name,player_type,steam_id,reason,banned_time,release,complaint_times,register_days,playing_hours,best_weapon,best_weapon_heatshot,best_map
我只会无甲沙鹰,None,76561198314863839,作弊封禁,2020-03-12,Inf,32,None,None,AK47,0.56,dust2
玩狙没赢过,Vip,76561198974479407,作弊封禁,2020-03-12,Inf,25,None,None,AWP,0.16,inferno
-Dragon,Vip,76561198830554911,作弊封禁,2020-03-12,Inf,13,None,None,AK47,0.52,inferno
老麦克雷了。,None,76561198125635882,作弊封禁,2020-03-12,Inf,29,None,None,AK47,0.45,inferno
RuoYang,Svip,76561198982990225,作弊封禁,2020-03-12,Inf,12,207,234,None,None,None
kiven456654,None,76561198961369361,作弊封禁,2020-03-12,Inf,6,None,None,AK47,0.36,overpass
Magdalena`Frackwiak_v9/,Svip,76561199021826452,作弊封禁,2020-03-12,Inf,71,46,181,None,None,None
我就是要指挥你,None,76561199026455505,作弊封禁,2020-03-12,Inf,15,None,None,AWP,0.05,None
煎蛋卷,Vip,76561198130510568,作弊封禁,2020-03-12,Inf,9,None,None,AK47,0.43,dust2
hahahasun,None,76561198829976718,作弊封禁,2020-03-12,Inf,2,None,None,AK47,0.30,mirage
顶级意识c,None,76561199013738461,作弊封禁,2020-03-12,Inf,0,None,None,P90,0.27,None
ouqxrvm2412176,None,76561199026032773,作弊封禁,2020-03-12,Inf,10,None,None,AK47,0.40,dust2
E.ZKennyS,Svip,76561198432982543,作弊封禁,2020-03-12,Inf,2,279,152,None,None,None
带bobi,None,76561198200264837,作弊封禁,2020-03-12,Inf,7,None,None,M4A4,0.30,dust2
otto、、,None,76561199032863781,作弊封禁,2020-03-12,Inf,3,None,None,AWP,0.14,None
哈喽..,None,76561198967766776,作弊封禁,2020-03-12,Inf,1,None,None,AWP,0.11,None
Maoer76,None,76561199033315439,作弊封禁,2020-03-12,Inf,2,None,None,None,None,None
BigYL,None,76561199029038990,作弊封禁,2020-03-12,Inf,3,None,None,SSG08,0.86,None
烟雨寄相思,Svip,76561198966183318,作弊封禁,2020-03-12,Inf,11,292,121,None,None,None
Eddy_Luo,None,76561199026734874,作弊封禁,2020-03-12,Inf,1,None,None,None,None,None
靓仔小荣,None,76561199032806697,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
又被我鹰到了呀,None,76561199032713581,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
pwiw45,None,76561199032194156,作弊封禁,2020-03-12,Inf,5,None,None,None,None,None
爱Sage,Vip,76561198320399090,作弊封禁,2020-03-12,Inf,1,None,None,P90,0.41,None
那时她还爱我,Vip,76561199030300170,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
2nsbse3,None,76561199017010982,作弊封禁,2020-03-12,Inf,9,None,None,Zeus x27,0.00,None
Xin_Ye,None,76561198926182616,作弊封禁,2020-03-12,Inf,3,None,None,AK47,0.63,None
求你补个枪,None,76561198415203927,作弊封禁,2020-03-12,Inf,33,None,None,AK47,0.41,mirage
嗷呜喵喵喵呜,None,76561199033180854,作弊封禁,2020-03-12,Inf,6,None,None,AWP,0.13,None
是大V请我发给,None,76561199031080064,作弊封禁,2020-03-12,Inf,0,None,None,AK47,0.56,None
嗷呜喵喵喵喵,None,76561199032718847,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.14,None
可以赢但没用,None,76561198986774455,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
终极老六hah,None,76561199033415320,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
共青第一突破手,None,76561199028428604,作弊封禁,2020-03-12,Inf,10,None,None,AK47,0.41,dust2
为你灬战苍穹,None,76561199032942270,作弊封禁,2020-03-12,Inf,1,None,None,None,None,None
小姨子的号,Svip,76561199027634735,作弊封禁,2020-03-12,Inf,17,21,28,None,None,None
kongrenji19610817,None,76561199004896608,作弊封禁,2020-03-12,Inf,1,None,None,MP9,0.31,inferno
奔跑的蜗牛1,None,76561198357256525,作弊封禁,2020-03-12,Inf,24,None,None,AK47,0.43,dust2
1998826mxyxj,Vip,76561198973513133,作弊封禁,2020-03-12,Inf,21,None,None,Galil,0.41,dust2
s1023016417,None,76561198286932616,作弊封禁,2020-03-12,Inf,8,None,None,AK47,0.45,cache
TuZz_3E3,None,76561199015393002,作弊封禁,2020-03-12,Inf,8,None,None,AK47,0.43,None
liyiliyiluoxi,None,76561199028204938,作弊封禁,2020-03-12,Inf,40,None,None,AWP,0.11,mirage
超音速奔跑的蝸牛,Vip,76561198382960596,作弊封禁,2020-03-12,Inf,13,None,None,AK47,0.34,mirage
ReincarnaTion、,None,76561198819117566,作弊封禁,2020-03-12,Inf,11,None,None,SG 553,0.41,inferno
本本的包皮垢QAQ,None,76561199003437980,作弊封禁,2020-03-12,Inf,3,None,None,P90,0.48,dust2
这我哪打得过啊,None,76561199031628000,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
JW的猪,None,76561199026935713,作弊封禁,2020-03-12,Inf,1,None,None,AWP,0.17,None
GA---50,None,76561199011712103,作弊封禁,2020-03-12,Inf,1,None,None,MP7,0.00,None
loatbic4446468,None,76561199026235537,作弊封禁,2020-03-12,Inf,2,None,None,AWP,0.05,None
ForeverLebron,None,76561199029021903,作弊封禁,2020-03-12,Inf,0,None,None,SG 553,0.21,None
我很遗憾,None,76561198968418118,作弊封禁,2020-03-12,Inf,14,None,None,Zeus x27,0.00,None
希望厉害,None,76561199031306618,作弊封禁,2020-03-12,Inf,1,None,None,AWP,0.14,None
独留、清风醉,Vip,76561198985649544,作弊封禁,2020-03-12,Inf,4,None,None,AK47,0.51,None
海龙厉害,Vip,76561199013079460,作弊封禁,2020-03-12,Inf,22,None,None,SG 553,0.54,inferno
索先生,None,76561198972618669,作弊封禁,2020-03-12,Inf,16,None,None,AK47,0.37,inferno
逮到就是笋干谬飒,Svip,76561198444374800,作弊封禁,2020-03-12,Inf,81,165,418,None,None,None
FnaticOpen,Vip,76561199031021906,作弊封禁,2020-03-12,Inf,20,None,None,AK47,0.74,None
质疑我你不配,None,76561199025135642,作弊封禁,2020-03-12,Inf,11,None,None,AWP,0.05,None
小佛先生,None,76561198293293895,作弊封禁,2020-03-12,Inf,7,None,None,SG 553,0.49,dust2
就让我空一次吧,Svip,76561199019639452,作弊封禁,2020-03-12,Inf,44,55,140,None,None,None
ygj65b,None,76561199027591226,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.06,None
纪凌尘chan,None,76561199026869373,作弊封禁,2020-03-12,Inf,22,None,None,AUG,0.61,inferno
鱼软,None,76561199026194218,作弊封禁,2020-03-12,Inf,7,None,None,AK47,0.34,inferno
谁说我还想她,None,76561199012832753,作弊封禁,2020-03-12,Inf,24,None,None,AK47,0.51,dust2
Килла,None,76561199028908487,作弊封禁,2020-03-12,Inf,7,None,None,AK47,0.60,None
i白泽丶,None,76561198876300725,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
白给大队长i,None,76561198423097243,作弊封禁,2020-03-12,Inf,14,None,None,Galil,0.52,None
"杰瑞,Jerry^LBET",Svip,76561199010678516,作弊封禁,2020-03-12,Inf,48,82,108,None,None,None
zuime,None,76561198070348937,作弊封禁,2020-03-12,Inf,0,None,None,AWP,0.08,None
你的飞飞酱,Vip,76561198811335166,作弊封禁,2020-03-12,Inf,23,None,None,AWP,0.10,inferno
Spary_NanNan,Svip,76561199023024583,作弊封禁,2020-03-12,Inf,60,45,191,None,None,None
1tap火箭头追,None,76561199026419900,作弊封禁,2020-03-12,Inf,14,None,None,None,None,None
我将青春翻涌成她,None,76561198423771533,作弊封禁,2020-03-12,Inf,14,None,None,SG 553,0.61,None
MGoh,None,76561198966787796,作弊封禁,2020-03-12,Inf,30,None,None,SG 553,0.64,None
Moguyo,Vip,76561198349419259,作弊封禁,2020-03-12,Inf,16,None,None,AK47,0.55,dust2
f9dy2k,None,76561199001011947,作弊封禁,2020-03-12,Inf,1,None,None,M4A4,0.45,None
甲亢枪王丨S1mple,None,76561199030926219,作弊封禁,2020-03-12,Inf,18,None,None,AK47,0.44,None
Krst4lZz,Vip,76561199025857825,作弊封禁,2020-03-12,Inf,1,None,None,None,None,None
露头必没,None,76561199018049396,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
Coward.Fool,Vip,76561199025517243,作弊封禁,2020-03-12,Inf,9,None,None,AK47,0.53,mirage
神卡,None,76561199023406238,作弊封禁,2020-03-12,Inf,2,None,None,None,None,None
QAZXCVFR,None,76561199032213103,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
mzy也太帅了吧,None,76561199031908368,作弊封禁,2020-03-12,Inf,1,None,None,Zeus x27,0.00,None
深渊来的神灵,None,76561199033101939,作弊封禁,2020-03-12,Inf,4,None,None,None,None,None
Kerrnys,Vip,76561198207076409,作弊封禁,2020-03-12,Inf,13,None,None,SG 553,0.44,dust2
Reykjavik21,None,76561198264910142,作弊封禁,2020-03-12,Inf,5,None,None,AWP,0.08,mirage
老谷ccc,None,76561198412973491,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
黄金刀,None,76561199028112876,作弊封禁,2020-03-12,Inf,24,None,None,AK47,0.39,dust2
2534574915,Vip,76561198302008880,作弊封禁,2020-03-12,Inf,0,None,None,Galil,0.50,None
梦虐心,None,76561198282357663,作弊封禁,2020-03-12,Inf,7,None,None,AK47,0.27,dust2
逃课两年半的鲲鲲,Vip,76561198433321636,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
林中等清风也等你,None,76561199026073584,作弊封禁,2020-03-12,Inf,14,None,None,SG 553,0.32,dust2
大大Chong,None,76561199028144952,作弊封禁,2020-03-12,Inf,25,None,None,AK47,0.73,None
我真不是嫌疑人啊,None,76561199032876985,作弊封禁,2020-03-12,Inf,2,None,None,None,None,None
我是燕双ying,None,76561199027124574,作弊封禁,2020-03-12,Inf,2,None,None,AK47,0.20,mirage
啥啥不行.,None,76561199033054250,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
xxcc1,Vip,76561198969952794,作弊封禁,2020-03-12,Inf,0,None,None,AWP,0.18,None
冶源新之助,Vip,76561199026900319,作弊封禁,2020-03-12,Inf,3,None,None,Galil,0.38,None
SNH48丶于谦,None,76561199031337371,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
老八蜜汁小汉堡u,None,76561199032730976,作弊封禁,2020-03-12,Inf,3,None,None,None,None,None
丹麦核心炮台,None,76561199031203659,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.12,None
香蕉菌哇偶,Vip,76561198806469090,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
Qzre,None,76561199032695550,作弊封禁,2020-03-12,Inf,7,None,None,SG 553,0.83,None
scw666110,Vip,76561198962008251,作弊封禁,2020-03-12,Inf,14,None,None,AK47,0.40,mirage
BOT丶4,None,76561199032943981,作弊封禁,2020-03-12,Inf,3,None,None,None,None,None
动动我试试gou儿子,None,76561199028235042,作弊封禁,2020-03-12,Inf,2,None,None,AK47,0.90,None
她说她很爱你,None,76561199026512948,作弊封禁,2020-03-12,Inf,18,None,None,P90,0.42,None
谈笑风生李某人,Vip,76561198435611373,作弊封禁,2020-03-12,Inf,24,None,None,AK47,0.32,overpass
属实没整明白,None,76561198401808481,作弊封禁,2020-03-12,Inf,4,None,None,None,None,None
Nice灬,None,76561198828641150,作弊封禁,2020-03-12,Inf,6,None,None,SG 553,0.53,None
8000里海岸,None,76561198854310565,作弊封禁,2020-03-12,Inf,22,None,None,AWP,0.11,mirage
Autism111,None,76561199025933371,作弊封禁,2020-03-12,Inf,63,None,None,AK47,0.46,inferno
梓涵tututu,None,76561199031310711,作弊封禁,2020-03-12,Inf,6,None,None,AWP,0.30,None
一颗松树,None,76561199030450887,作弊封禁,2020-03-12,Inf,31,None,None,AWP,0.13,None
Wend1go,None,76561199012106447,作弊封禁,2020-03-12,Inf,48,None,None,AWP,0.13,mirage
阿呆的叭叭,None,76561199030928698,作弊封禁,2020-03-12,Inf,14,None,None,SG 553,0.58,None
Viciy,None,76561199029582172,作弊封禁,2020-03-12,Inf,44,None,None,AK47,0.52,inferno
ㅤㅤㅤㅤ⚡ㅤㅤ,Svip,76561199025146195,作弊封禁,2020-03-12,Inf,33,33,76,None,None,None
我怕过冻结？,None,76561199032890381,作弊封禁,2020-03-12,Inf,12,None,None,AK47,0.88,None
nfintfiw,None,76561198412240930,作弊封禁,2020-03-12,Inf,3,None,None,None,None,None
小凯弟弟4,None,76561199030825912,作弊封禁,2020-03-12,Inf,2,None,None,CT SCAR20,0.15,None
厕所战神闸,None,76561199026254588,作弊封禁,2020-03-12,Inf,6,None,None,AWP,0.20,dust2
vpdpozx9515356,Svip,76561199026182743,作弊封禁,2020-03-12,Inf,37,32,22,None,None,None
我也想被偏爱吖,Svip,76561199026409725,作弊封禁,2020-03-12,Inf,16,3,12,None,None,None
uskptxa9946827,None,76561199026224840,作弊封禁,2020-03-12,Inf,3,None,None,SG 553,0.79,None
蓝冰之影,None,76561198810334550,作弊封禁,2020-03-12,Inf,2,None,None,None,None,None
EndlessStory,None,76561198105834645,作弊封禁,2020-03-12,Inf,1,None,None,AK47,0.43,None
PJY.,None,76561198929405859,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
你怕是思想有问题,None,76561198244190668,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
234qcy,None,76561198171255025,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
uzy89zc,Vip,76561199027416392,作弊封禁,2020-03-12,Inf,44,None,None,AK47,0.31,inferno
都市王兔子一号,None,76561199025382333,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.06,None
冻结了我继续玩,None,76561199030180827,作弊封禁,2020-03-12,Inf,36,None,None,AK47,0.60,None
bilibili^Niko,None,76561198990417342,作弊封禁,2020-03-12,Inf,61,None,None,M4A4,0.42,None
wanyesong2009r,None,76561199020136790,作弊封禁,2020-03-12,Inf,42,None,None,AK47,0.52,None
yaoqishuaisile,None,76561199006548603,作弊封禁,2020-03-12,Inf,24,None,None,SG 553,0.42,mirage
WEEEEEEEEED,None,76561198360396614,作弊封禁,2020-03-12,Inf,19,None,None,AK47,0.44,dust2
背身一下算我输、,None,76561199031137863,作弊封禁,2020-03-12,Inf,0,None,None,AK47,0.20,None
ghost593,None,76561198107715865,作弊封禁,2020-03-12,Inf,0,None,None,Galil,0.36,None
肉粥,None,76561199010026444,作弊封禁,2020-03-12,Inf,31,None,None,AK47,0.43,mirage
3325292556,None,76561199018382827,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
pown333,None,76561199029081408,作弊封禁,2020-03-12,Inf,5,None,None,None,None,None
油头油炸麻花,None,76561198978495526,作弊封禁,2020-03-12,Inf,2,None,None,M4A4,0.30,mirage
果果帅过吴亦凡,None,76561199030500553,作弊封禁,2020-03-12,Inf,11,None,None,AK47,0.42,None
yosupreme,None,76561199025139263,作弊封禁,2020-03-12,Inf,18,None,None,Zeus x27,0.00,inferno
Kkkk.LyNnJeR,Vip,76561199023125402,作弊封禁,2020-03-12,Inf,27,None,None,AK47,0.50,inferno
友田彩也香.,None,76561199031330767,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.09,None
guanyibei,None,76561198988236451,作弊封禁,2020-03-12,Inf,8,None,None,AWP,0.12,dust2
kevinzhoux,Vip,76561199005747390,作弊封禁,2020-03-12,Inf,3,None,None,None,None,None
gxgx6,None,76561199029559908,作弊封禁,2020-03-12,Inf,1,None,None,None,None,None
Shigure丨,None,76561198427756144,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
s1mple-陈刀仔,None,76561199031013703,作弊封禁,2020-03-12,Inf,1,None,None,M4A4,0.38,None
白给燕双鹰！,Svip,76561199006686292,作弊封禁,2020-03-12,Inf,16,68,152,None,None,None
东兴药杨哥,None,76561199030029175,作弊封禁,2020-03-12,Inf,17,None,None,AK47,0.53,inferno
犹豫败bei果断白gei,None,76561198844706370,作弊封禁,2020-03-12,Inf,0,None,None,None,None,None
Ankz,Svip,76561198993478757,作弊封禁,2020-03-12,Inf,19,148,117,None,None,None
vitoeee,Vip,76561198995758584,作弊封禁,2020-03-12,Inf,61,None,None,SG 553,0.34,mirage
莫迁归,Vip,76561199029178196,作弊封禁,2020-03-12,Inf,12,None,None,MP9,0.51,inferno
你这也能打到我？,Vip,76561199027098135,作弊封禁,2020-03-12,Inf,1,None,None,AK47,0.50,None
哈密瓜的味道,None,76561199024621753,破坏游戏秩序,2020-03-12,2020-03-17,46,None,242,Zeus x27,0.00,mirage
一发一个尼,Vip,76561199027078430,破坏游戏秩序,2020-03-12,2020-03-17,44,None,17,AK47,0.46,inferno
志气阿川,Vip,76561199026910447,破坏游戏秩序,2020-03-12,2020-03-17,23,None,7,AK47,0.52,None
突破手-Niko,Vip,76561199031477346,破坏游戏秩序,2020-03-12,2020-03-17,19,None,10,AK47,0.44,None
汤圆儿,Vip,76561198381167289,作弊封禁,2020-03-12,Inf,4,None,None,AWP,0.10,dust2
N1Kooo00,None,76561199012432485,作弊封禁,2020-03-12,Inf,24,None,None,AK47,0.45,mirage
500分扛把子,Svip,76561199010193976,作弊封禁,2020-03-12,Inf,22,90,48,None,None,None
发型总监GKing,Vip,76561198981284778,作弊封禁,2020-03-12,Inf,9,None,None,AK47,0.61,dust2
沐雪莉,Vip,76561198427366987,破坏游戏秩序,2020-03-12,2020-03-17,23,None,109,AK47,0.38,inferno
顶级自由人-lzzz,None,76561199030395738,作弊封禁,2020-03-12,Inf,16,None,None,AK47,0.52,mirage
laochaojun,Vip,76561198399664009,作弊封禁,2020-03-12,Inf,8,None,None,Negev,0.25,dust2
你与玫瑰皆为爱情,Svip,76561199026698588,作弊封禁,2020-03-12,Inf,15,24,15,None,None,None
大梦一场的董2千,None,76561199030432792,作弊封禁,2020-03-12,Inf,6,None,None,AWP,0.08,mirage
下饭好哥哥,None,76561199030905160,作弊封禁,2020-03-12,Inf,15,None,None,AK47,0.59,dust2
monesy^,None,76561199018638282,作弊封禁,2020-03-12,Inf,18,None,None,AK47,0.46,mirage
你拾七张牌能秒我,None,76561199031800509,作弊封禁,2020-03-12,Inf,5,None,None,AWP,0.12,None
我是小菜B别喷我,None,76561199027210081,作弊封禁,2020-03-12,Inf,4,None,None,SG 553,0.30,None
Z1ephyru1s,Vip,76561199025942822,作弊封禁,2020-03-12,Inf,33,None,None,AWP,0.15,inferno
♥樱岛麻衣T♥,None,76561199026988792,作弊封禁,2020-03-12,Inf,11,None,None,AK47,0.60,inferno
hacken96,None,76561198839912240,作弊封禁,2020-03-12,Inf,8,None,None,SG 553,0.35,mirage
Firstmarkeloff,Vip,76561198817527426,作弊封禁,2020-03-12,Inf,46,None,None,AWP,0.14,None
本尊还云图,None,76561199028942423,作弊封禁,2020-03-12,Inf,25,None,None,Zeus x27,0.00,None
NAVI_KOBI,Vip,76561198993860738,作弊封禁,2020-03-12,Inf,14,None,None,SG 553,0.35,inferno
10楼上有鬼,None,76561199026764796,作弊封禁,2020-03-12,Inf,5,None,None,SG 553,0.44,dust2
你把牛皮吹上天,Vip,76561198007824451,作弊封禁,2020-03-12,Inf,6,None,None,AK47,0.29,inferno
稳健的少年,None,76561198425015268,作弊封禁,2020-03-12,Inf,6,None,None,SG 553,0.59,None
lualove,None,76561199028673375,作弊封禁,2020-03-12,Inf,14,None,None,AWP,0.08,None
KLMY·WJR,Svip,76561198815460035,作弊封禁,2020-03-12,Inf,20,126,100,None,None,None
viewbliss,None,76561198873210991,作弊封禁,2020-03-12,Inf,7,None,None,AK47,0.46,mirage
MOUZ的ropz,None,76561199030670734,作弊封禁,2020-03-12,Inf,18,None,None,AWP,0.07,None
我可太猛了,None,76561199031436779,作弊封禁,2020-03-12,Inf,11,None,None,AK47,0.63,None
慢慢的干,None,76561198992570542,破坏游戏秩序,2020-03-12,2020-03-17,74,None,129,AK47,0.32,dust2
1839136340,None,76561199031180205,破坏游戏秩序,2020-03-12,2020-03-17,29,None,29,AK47,0.42,inferno
Noctis233,None,76561198346602357,破坏游戏秩序,2020-03-12,2020-03-17,58,None,308,AK47,0.36,train
卟卟小仙狗,None,76561198356560959,破坏游戏秩序,2020-03-12,2020-03-19,16,None,116,Desert Eagle,0.33,None
Aries.z,Vip,76561199030209072,破坏游戏秩序,2020-03-12,2020-03-17,17,None,6,AK47,0.46,None
fbzhebm6491346,None,76561199026341215,破坏游戏秩序,2020-03-12,2020-03-19,35,None,13,AK47,0.58,None
瞄了半天没打着,None,76561199028172502,作弊封禁,2020-03-12,Inf,7,None,None,AK47,0.37,None
棒！不愧是我,None,76561199031030054,破坏游戏秩序,2020-03-12,2020-03-19,15,None,3,Zeus x27,0.00,None
镇滇王沈玠,None,76561199012409064,破坏游戏秩序,2020-03-12,2020-03-19,48,None,29,AK47,0.32,dust2
牛子好香,None,76561199030857156,破坏游戏秩序,2020-03-12,2020-03-19,15,None,13,AK47,0.51,None
vgcjhdl1whp_4bdkxy,None,76561199024750125,作弊封禁,2020-03-12,Inf,14,None,None,AK47,0.50,None
牛子好吃吗,None,76561199030964158,破坏游戏秩序,2020-03-12,2020-03-19,16,None,13,Desert Eagle,0.34,None
我很厉害123,None,76561199028246953,作弊封禁,2020-03-12,Inf,37,None,None,MP7,0.77,None
这™又违规了？,None,76561199030981326,作弊封禁,2020-03-12,Inf,13,None,None,None,None,None
用户名在审核中,None,76561198323345297,破坏游戏秩序,2020-03-12,2020-03-17,59,None,823,AK47,0.40,cache
在你后面q,None,76561199031543802,破坏游戏秩序,2020-03-12,2020-03-19,16,None,5,AK47,0.32,None
她曾满目星河,Vip,76561198983302207,作弊封禁,2020-03-12,Inf,33,None,None,AK47,0.71,inferno
PENG-1P,Vip,76561199013001104,作弊封禁,2020-03-12,Inf,45,None,None,AK47,0.53,inferno
匪幻荒荒,Vip,76561199022325483,作弊封禁,2020-03-12,Inf,36,None,None,Desert Eagle,0.84,None
枪法逐渐老六,None,76561199031149216,破坏游戏秩序,2020-03-12,2020-03-19,12,None,3,AK47,0.27,None
WK丶KAI,None,76561198070309466,破坏游戏秩序,2020-03-12,2020-03-19,14,None,83,AK47,0.51,None
Nikedis,None,76561198273149774,作弊封禁,2020-03-12,Inf,63,None,None,Galil,0.39,inferno
婊怡,None,76561199023558868,作弊封禁,2020-03-12,Inf,47,None,None,SG 553,0.52,dust2
i1cy,None,76561198413881129,作弊封禁,2020-03-12,Inf,61,None,None,SG 553,0.37,inferno
JR❤灬,Vip,76561198356982938,作弊封禁,2020-03-12,Inf,18,None,None,AWP,0.13,dust2
乔碧萝榜一大哥,None,76561198860020267,作弊封禁,2020-03-12,Inf,18,None,None,SG 553,0.42,inferno
海琴烟的骑士,None,76561199029201570,破坏游戏秩序,2020-03-12,2020-03-19,19,None,15,AK47,0.33,None
陈爷工作室,None,76561198894135272,破坏游戏秩序,2020-03-12,2020-03-19,51,None,129,AWP,0.09,dust2
打爆猥琐的狗头,None,76561199031966374,作弊封禁,2020-03-12,Inf,19,None,None,None,None,None
✨斗鱼5789344,None,76561199031439624,破坏游戏秩序,2020-03-12,2020-03-19,23,None,11,AK47,0.41,dust2
我有一妹名叫穹,None,76561198411384129,作弊封禁,2020-03-12,Inf,18,None,None,SG 553,0.42,mirage
铁骨铮铮王镜泽,None,76561198870905831,破坏游戏秩序,2020-03-12,2020-04-12,19,None,291,AK47,0.46,mirage
JasonStatham，,None,76561199028326525,作弊封禁,2020-03-12,Inf,15,None,None,AK47,0.49,None
教练我想当老⑥,Svip,76561198990990883,作弊封禁,2020-03-12,Inf,100,47,183,None,None,None
求求你别在秒我了,None,76561199027348572,作弊封禁,2020-03-12,Inf,36,None,None,AK47,0.60,inferno
ʚ球球惹ɞ,None,76561198965292316,作弊封禁,2020-03-12,Inf,51,None,None,AK47,0.69,train
71岁老年想打PL,Svip,76561198118661331,作弊封禁,2020-03-12,Inf,76,179,444,None,None,None
万物桑佛,Vip,76561198411341906,作弊封禁,2020-03-12,Inf,38,None,None,AWP,0.12,dust2
对面大哥轻点,None,76561199030790052,作弊封禁,2020-03-12,Inf,16,None,None,SG 553,0.37,None
水之高兴-,Svip,76561198423430638,作弊封禁,2020-03-12,Inf,32,13,42,None,None,None
ukeepearlyhours,None,76561198976340628,作弊封禁,2020-03-12,Inf,5,None,None,AWP,0.07,None
宋.天天白给.书航,None,76561198816851052,游戏中恶意挂机,2020-03-12,2020-04-12,16,None,154,AK47,0.32,None
zihan213,None,76561198432316199,作弊封禁,2020-03-12,Inf,2,None,None,None,None,None
陆政廷xxx,Vip,76561198417449644,作弊封禁,2020-03-12,Inf,17,None,None,SG 553,0.26,inferno
酒⚡,Svip,76561198277995044,作弊封禁,2020-03-12,Inf,19,16,23,None,None,None
idjz843844,None,76561199026502282,作弊封禁,2020-03-12,Inf,36,None,None,AK47,0.60,inferno
真白不是椎名,None,76561199031036210,作弊封禁,2020-03-12,Inf,14,None,None,AWP,0.16,None
aa5710,None,76561198412920242,作弊封禁,2020-03-12,Inf,20,None,None,UMP,0.34,dust2
76Tabbycat,Svip,76561198820151117,作弊封禁,2020-03-12,Inf,18,34,98,None,None,None
cdj980520,None,76561198831401502,作弊封禁,2020-03-12,Inf,0,None,None,XM1014,0.39,None
除非花手摇过我Hh,Svip,76561198243980296,作弊封禁,2020-03-12,Inf,9,260,27,None,None,None
ｋｏ,None,76561198981275321,破坏游戏秩序,2020-03-12,2020-03-19,10,None,9,AK47,0.45,None
电脑玩家李爱华,None,76561199028142481,作弊封禁,2020-03-12,Inf,13,None,None,AWP,0.06,None
